No.,Material,Form ,GRS,X,Unit,Detail
,7 BN-ATRAST,,29430,,4,
·,GY.5Y.,331,73-6,,2,
,BAGOLD,UNE,147-1,1,Z,
9,"BAS,",261,147-2,1,2,
345℃,BAS.,275,735-4,5,2,MEME
,0 BAS.,494,1471-6,10,2,
2,BRATZITI,$5,1944 3,,1,
3,LIM.,262,73 60,,2,
4,BAS,33,4734,0,3,
,5 BRSY.,419,19452,10,3,
G,ALAB,156,73-7,2,4,
7,GYSY-,331,1474,4,,
8,,493,1949,Ł,4,"TARTUS,"
9,GY.SY.,ETS,194-9,2,4,
,SESY.,369,14744,10,4,
4,BAS,,29483,20,4,
2,BK ATZOSE,9,7348,50,4,
9,BK BAS.,156,19475-,,4,-¿
4,BAS,418,1478,1,5,
,5 BAS,344,2.95-0,2,'S,
,6 SYSY,$7,737-3,2,5,QUIT
7,BAS.,387,14746,,5,
N,DE 4TLOSE,375,14753,00,S,
,", BAS.",$44,49-4,73,6,
3670,BAS,318,1474,1,6,
,04.5%,325,4750,,4,
2,BAS.,17,4762,,"M
6",
ZA,LIM.,64S,12143,15,4,
3,ALAB,53,29524,,4,MINI
,4 ALAB,33,2.95-4,1,7,
,5 GY BAS.,422,295-4,2,0,
,. BA JASP.,494,5910,4,7,
,1 HAEM,885,738-6,S,7,
,9 BAS,355,477-1,10,7,
,9 DAS,348,29149,,7,
348,MED 5.Y.,251,59100,,7,
,U BAS.,338,7391,5,e N,
,L HAEM,499,2919,&,9,
,3 BAS,265,2.95 9,2,9,
,4 BAS,448,1959,2,9,
,$ BK. 54.,28 5,1959,2,9,
,6 DIDRITE,92,479-4,,9,GIZEH
,7 BRATZOSE,43,5918,40,9,
7A,"""",,739%,,9,
8,BAS.,33.,740,/2,48-6,
»,BAS.,314,2.96 0,2,0,
3490,BAS.,11,7400,5,0,
,1 BAS,261,74+1,$,0,
,A ALAB,406,740-2,f,O,
,9 BAS.,285,480-3,,0,
4,BAS.,502,1959 9,,0,
4A,WT. LIPL,92,294,,0,AMENE
S,GYATROSE,11,148-1,1,1,
,4 VER.SEAP,263,481 0,,#,
7,SY. BAS.,344,19610,100,4,
A,BY BAS,271,19615,,..,-3
9,BAS,152,741,,2,
LE,DE PORPHY,8,1482,R,2,
,1 BK.5Y.,393,1481,"1
7",1,
2,GY 5Y.,327,2965,2,2,
3,BAS.,142,593-1,"A
4",3,
3704,,338,7417,$,1483,
S,,3-53,1483-0,,3,
#,,446,194-8,2.,+,
7,,231,119,Z,4,
E,B,64,$93-4,4,+,KI
9,,356,19394,40,4,
1,,24.4,495,,5,
2,BRATZISE,611,297-,2,,XH
3,,243,7418,$,S,--
4,,35,1971,Z,&,
$,LIM.,373,20TH8,,6,
·,,315,1487,I,7,
7,,31.B,744,,«,
6,,165,744,,8,
9,,28 5,148-5,.,8,MEM.
372 D,HAEM,387,1977,2,&,
U,,,4874,@,.,
2,PORPH.,,19755,10,A,
3,,493,1978,1,$,XVII
4,,11,14890,,4,
$,ATZITE,33,4890,,9,
6,,242,748,,1414,
7,S'Y.,,7411,3,0,
®,,,459 4,,,
9,,256,44000,,0,-1400
0,,242,1490,.,1,
2,,369,7453,$,-1,
a,,130,4914,,1,
4,,19,7453,50,-1,MIX
5,CHALCEDINY,BUCK,746,,2,JERUSALEM
6,,482,2985,&,-1,MEM
2,,312,1967,4,L,
.,,150,4517,10,2,
9,,18,19850,Leo,2,-80
,BAS,346,1984,tho,2,
1,,9,1986 #,,-3,
2,,391,298#,5,A,
3,,32,2989,Z,4,
4,BRALAB,692,5977,,4,GE BELIYNXHI
E,,344,7471,F,4,
6,,642,4947,,4,11101 -V
7,,254,19885,,4,
8,,19,747ª·,50,4,-90
9,SY.,32,19753,4,4,
3750 5D,,33,1495,R,S,
#,,44,1495,#,5,
2,,,FABI,4,$,
3,,537,7473,$,5,
4,GYATZESE,,19900,,$,
S,,442,746,,6,
6,,344,748,,6,
T,QTZOSE,,1494,A 1,4,
B,,495,1993,2,6,XVI
9,,295,747-8,5,*,
1760,ATZASE,FF,19913,LO,+,
4,,,19917,10,6,
2,,7,7479,,6,
3,,244,14958,,6,
4,BK.DAS,,326/21912,,6,
3765,AAS,,33,"4,+",,
6,BAS.,,219,2994,2,7
7,GV-SY.,,373,746-5,5,7
,LIM.,,ALB,14968,,7
9,GY.SY.,,40,5990,40,7
5770,,64.AT2050,315,74865,,T
I,,ATZITE,928,7487,50,V
2,,ALAB.,384,341,,8
3,,ANSERR,283,1494,#,AR
4,,BR.MARB,32,149-8,N,¥
5,BAS.,,419,14982,10,#
6,ALAB.,,386,1499,4,9
T,BAS,,444,149-9,1,9
@,BAS.,,446,299-8,2,9
,BAS.,,429,14995,,9
,LIM.,,3-42,997,,1
4,ALAB.,,436,,,1500
:,BAS,,356,305.,1,·
3,,GYSERA,,600-1,4,o
4,BAS.,,425,7501,7,@
5,BAS.,,372,1506-2,10,0
SA,,G.N.GLZ.,690,1500,50,0
,6|GY.SY.,,691,15000,,O
7,BAS.,,4.16,150,4,1
6,BAS-,,12,158,N,4
,AY.54.,,33,3004,2,1
79º,GY,ATZONE,,751,,2
a,,,#35,754,,2
IA,BAS,,31,1501,1,2
L,BAS.,,333,150-2,1,2
,JALAB.,,6.7,150 3,4,3
+,BAS,,414,150-3,1,3
,SCY.SY.,,MALE,1503-5,,5
6,DAS,,,IFOAS,,3
7,RED,SY.,245,30002,,9
A,ALAB.,,245,752,,4
9,BAS.,,263,3008,1,4
,BAS.,,$3,5004,,4
1,BAS.,,338,751-9,5,4
2,BAS.,,972,7510,S,4
3,,BAJASP,57,503],,4
,AGY.SY.,,311,5044,10,4
,5|GY-SY,,LIS,5044,100,4
&,BAS.,,2.36,50410,,4
7,GY.SY.,,262,156-5,1,9
B,BAŞ.,,213,1505,1,9
9,ALAR,,262,150-5,8,9
381 0,BAS.,,344,3010,2,5
,ISA.S.,,417,7525,F,$
2,ALAB.,,ISS,30107,2.0,5
3,BAS.,,951,6o1g-,40,S
4,Y.MID,LIM,498,3013,1,.
5,QTZITE,,356,5064,,&
6,,SANDSTN,537,7519,,4
&A,GOLD,,SHELL,1507,,7
7,BKSY,,197,7537,S,
#,,GYATZEN,,3015P,,7
,9BAS.,,335,7FA,/2,40
3420,BAS,,314,7539,$,8
1,845.,,497,7544,F,.
2,BAS.,,654,7510,5,
,ALI M.,,375,754,AF,$
4,ATZITE,,27,754-2,€,6
S,GY-SILIC,,261,5 3,/3,9
,6|2K.SY.,,446,7544,5,1
3827,,803,604,0 4,0,GEBELLYN
8,,4&7,302-3,Z,11,
9,SY.,314,,,,4 rough.
3830,,160,756,,2,
,RTZ.CMYST,33,,,2,
2,,373,8,10,2,
1,ETZITE,556,3023 6,10,2,
4,GERTLOSE,437,3023-5,20,2,
5,,483,,2,3,XVIII
6,,165,7563,5,3,
7,QTZ,1,30274,,3,
8,,65 3,12.700-,500,3,Ann KAHUN
",",,265,3026,2,4,-640 NJI
3840,,171,7571,5,4,
2,,344,1514 2,,4,
=,,,,,4,
3,,I,151-5,,S,
4,,493,1ST-5,1,5,XVILL
5,,456,151-5,,5,XVIII
6,SY.,,6060-,40,5,
3850,BK.STEA,,,,7,
,MARE,744,3036,Z,.,A
6,,494,301-9,2,9,TARTUS XW UI
7,,275,303 9,#,9,
,PORPM,10,759-6,5,9,
3540,,263,3039-3,10,9,
,SY.,33,30400,200,D,
,SY.,323,30402,200,D,
,5Y.,39,78-1,5,1,
7,,33,152-2,1,2,
7ª,,495,9130,6,1,
,STEA.,653,1522,10,2.,-4 VI
9,SY.,33,76100,,2,
3870,,65,15117,10,3,-4-4XN
3,SY,33,50-8,/3,A,
,SY,91,6097.,,4,
ZA A,,605,1050,2,S,DEM ABYO MAR
3,,395,305,2,5,
4,SK,334,,100,¥,
$,SY.,2,,40,0,
5,,,140,40,S,HELIOPOLIS
,PLEC,,,,,-140
,MATERIAL,HAM,,XC,UNIT,DETAIL
BAS,,,7634,.,,
BAS.,,,1524,#,,5
BAS.,,17,1515,A !!,5,
BA5,,392,3051,2,5,
BAS.,,33,3 ...,A,#,
BAS.,,2.56,30F1,1,5,
BAS.,,446,15147,@,$,
,SØKETZASE,.,ISASS,10,5,
,-,4,3050-8,,$,
RED,GRAN,11,,200,$,
HAEM.,,493,7H,,€,
GY,QTZOSE,,152-6,4,6,
BAS.,,154,3053,2,6,
BAS.,,27,762-9,5,+,
BAS-,,¥7,1517,A,7,
JLIM.,,446,#174,,7,
BAS.,,33,15175,,7,
BAS,,352,30534,20,7,
BAS.,,25,7633,,7,
TNT,ATLIFE,328,30549,,7,
BAS.,,33,764,,8,
,DIORITE,364,1528,1,®,
BAS.,,334,1920,I,.,
GN,GITZOSE,10,90560,,8,
BAS.,,338,1524,N,9,
BAS.,,33,3051,2,9,
BAS,,335,,,,
,YSK.LIM,728,1590,1,D,
BAS,,,1228,A,9,
BAS:,,,1041,2,0,¢XVI
DAS,,33,1531,1,.1,
BAŞ.,,202,1531,"M
E",-1,
,BK.QTZASE,7,15307,10,1,
QTZITE,,.,1042 2,,1,
,BR.JASP.,,76L,5,2,-6
BAS,,33,7450,$,2,
BAS.,,33,7658,5,2,KHENT
BAS,,338,7460,5,2,
BAŞ,,19,15333,,3,
BAS.,,17,3048,2,4,
,DIDRITE,334,764/7,$,4,
BAS.,,33,1535,,3,SINAL
545,,34,307 0,2,5,
,AMATZOSE,24,,,6,
PINK,LIM.,31,194,,6,
BL,GLASS,,1536,E,6,
BAS.,,33,153-6,1,6,
BAS.,,,748 3,O V,.,
LIM,,62,3075,2 4,T,5
BAS.,,82,307-5,2,7,
BAS,,314,7687,F,T,
BAS,,3-58,15379,10,7,
,BLQTZ,F,30741,20,7,MEANPTN
BAS,,331,76-1,,8,
,MARS,44,1538,1,8,
3934,BAS.,314,153-8,1,,
5,BAS,454,307-6,2,8,HERENFTH
6,BAŞ,365,15382,,N,
7,BAS.,2.02,153-9,1,4,
,BAS.,,30794,,S,
,HAEM,487,185,,,M
3140,,,1640,1,0,
,BAS,17,154.0,N,¢,
2,BK,8,308-0,2,,XVME
3,BAS,27,7698,S,0,
JA,,,9146,6,ø,MERCE
4,BAS.,428,3-079-2,,0,XVI
